//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
 CustomDatePicker(title: "Open Date", selection: $creditCard.openDate, width: 0)
 .accessibilityLabel("Open Date")
 .accessibilityIdentifier("openDatePicker")
 CustomToggle(title: "Charge Card", isOn: $creditCard.isChargeCard, width: 100)
 .accessibilityLabel("Charge Card")
 .accessibilityIdentifier("chargeCardToggle")
 CustomToggle(title: "Business", isOn: $creditCard.isBusiness, width: 100)
 .accessibilityLabel("Business")
 .accessibilityIdentifier("businessToggle")
 
 Spacer()
 }
 .padding(.top, 10)
 }
 }
 .padding(.vertical, 10)
 .padding(.horizontal, 10)
 }
 
 Section("Promotions") {
 ForEach(promotions){promo in
 HStack {
 Text(promo.details)
 }
 }
 HStack {
 Spacer()
 Button {
 isNewPromo.toggle()
 } label: {
 Image(systemName: "plus")
 }
 .buttonStyle(.plain)
 .accessibilityLabel("Add Promotion")
 .accessibilityIdentifier("addPromotionButton")
 }
 }
 
 Section("Bonuses") {
 ForEach(bonuses){bonus in
 HStack {
 Text(bonus.details)
 }
 }
 HStack {
 Spacer()
 Button {
 isNewBonus.toggle()
 } label: {
 Image(systemName: "plus")
 }
 .buttonStyle(.plain)
 .accessibilityLabel("Add Bonus")
 .accessibilityIdentifier("addBonusButton")
 }
 }
 
 Section("Card Status") {
 if let close = closed?.reason {
 HStack {
 Text("Closed: \(close)")
 Spacer()
 Button {
 closed = nil
 } label: {
 Label("Open Card", systemImage: "archivebox.fill")
 .labelStyle(.titleOnly)
 }
 .buttonStyle(.plain)
 .accessibilityLabel("Open Card")
 .accessibilityIdentifier("openCardButton")
 }
 } else {
 HStack {
 Text("Active")
 Spacer()
 Button {
 isClosed.toggle()
 } label: {
 Label("Close Card", systemImage: "archivebox.fill")
 .labelStyle(.titleOnly)
 }
 .buttonBorderShape(.roundedRectangle)
 .accessibilityLabel("Close Card")
 .accessibilityIdentifier("closeCardButton")
 }
 }
 }
 }
 .formStyle(.grouped)
 }
 .sheet(isPresented: $showCardArtPicker) {
 CardImagePickerView(selectedCardArt: $cardArt)
 .frame(width: 700, height: 650)
 }
 .sheet(isPresented: $isNewBank) {
 AddBankView() { newBank in
 modelContext.insert(newBank)
 bank = newBank
 }
 }
 .sheet(isPresented: $isNewPromo) {
 AddPromotionView() { newPromo in
 promotions.append(newPromo)
 }
 }
 .sheet(isPresented : $isNewBonus) {
 AddBonusView() { newBonus in
 bonuses.append(newBonus)
 }
 }
 .sheet(isPresented : $isClosed) {
 CloseCardView() { newClosed in
 closed = newClosed
 }
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/Form/SelectCardImageView.swift ***************************************/
import SwiftUI
struct SelectCardImageView: View {
 @Binding var cardArt: CardArt?
 @Binding var isShowingImagePicker: Bool
 
 var body: some View {
 let h = 175.0
 let w = h * (8.56 / 5.389)
 
 
 HStack {
 Spacer()
 Button(action: {
 isShowingImagePicker.toggle()
 }) {
 Group {
 if let cardArt = cardArt {
 Image(cardArt.assetID)
 .resizable()
 .scaledToFit()
 .clipShape(RoundedRectangle(cornerRadius: 8))
 .frame(height: h)
 .accessibilityIdentifier("SelectedCardImage")
 .accessibilityLabel("Selected card image")
 } else {
 
 Color.black.opacity(0.02)
 .frame(width: w, height: h)
 .clipShape(RoundedRectangle(cornerRadius: 8))
 .foregroundColor(.gray)
 
 .overlay(alignment: .center, content: {
 Text("Select Card Image")
 .font(.headline)
 .foregroundColor(.secondary)
 .frame(width: w, height: h)
 .frame(maxWidth: .infinity)
 .background(Color.black.opacity(0.3))
 .clipShape(RoundedRectangle(cornerRadius: 8))
 .accessibilityIdentifier("SelectCardImagePlaceholder")
 .accessibilityLabel("Select Card Image placeholder")
 }
 )
 }
 }
 }
 .accessibilityIdentifier("SelectCardImageButton")
 .accessibilityLabel(cardArt != nil ? "Selected Card Image" : "Select Card Image")
 .shadow(color: .black.opacity(0.1), radius: 5)
 .buttonStyle(BouncyDarkenButtonStyle())
 Spacer()
 }
 .frame(width: w, height:200)
 }
}
struct BouncyDarkenButtonStyle: ButtonStyle {
 func makeBody(configuration: Configuration) -> some View {
 configuration.label
 .overlay(
 Color.black
 .opacity(configuration.isPressed ? 0.3 : 0)
 .clipShape(RoundedRectangle(cornerRadius: 8))
 )
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ManuBar/MenuBarContentView.swift ***************************************/
import SwiftUI
import SwiftData
import AppKit
struct MenuBarContentView: View {
 @Environment(\.openWindow) private var openWindow
 
 @Query(sort: [SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 @Query(sort: [SortDescriptor(\PaymentProcessor.name, order: .forward)]) var paymentProcessors: [PaymentProcessor]
 
 @Environment(\.modelContext) private var modelContext
 
 var body: some View {
 VStack {
 Button(action: {
 openWindow(id: "AddCreditCardWindow")
 }) {
 Label("New Credit Card", systemImage: "plus")
 .labelStyle(.titleAndIcon)
 }
 Section {
 Button("Quit Wallet App") {
 NSApplication.shared.terminate(nil)
 }
 }
 }
 .padding()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/NavigationViews/MainContentView.swift ***************************************/
import SwiftUI
import SwiftData
struct MainContentView: View {
 @Binding var selectedCategory: SideBarCategories
 @Binding var columnVisibility: NavigationSplitViewVisibility
 
 @State private var sortOrder = [SortDescriptor(\CreditCard.openDate, order: .reverse)]
 @State private var searchText: String = ""
 @State private var selectedCard: CreditCard?
 @State private var newCard: Bool = false
 @State private var isEditing: Bool = false
 @State private var toggleHelper = true
 @State private var navigationPath = NavigationPath()
 @State private var cardToDelete: CreditCard? {
 didSet {
 if let card = cardToDelete {
 Log.action.info("Delete alert presented for card: \(card.name)")
 }
 }
 }
 @State private var isShowingDeleteAlert: Bool = false
 
 @Query(sort: [SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 @Query(sort: [SortDescriptor(\PaymentProcessor.name, order: .forward)]) var paymentProcessors: [PaymentProcessor]
 
 @Environment(\.modelContext) private var modelContext
 @Environment(\.dismiss) private var dismiss
 
 var body: some View {
 NavigationSplitView(columnVisibility: $columnVisibility) {
 SidebarView(selectedCategory: $selectedCategory)
 .toolbar(removing: .sidebarToggle)
 .toolbar {
 ToolbarItem(placement: .primaryAction) {
 Button(action: {
 toggleSidebar()
 }) {
 Label("Toggle Sidebar", systemImage: "sidebar.leading")
 .imageScale(.large)
 .accessibilityIdentifier("toggleSidebarButton")
 }
 }
 }
 .navigationSplitViewColumnWidth(min: 150, ideal: 150, max: 250)
 } detail: {
 NavigationStack(path: $navigationPath) {
 Group {
 if selectedCategory == SideBarCategories.charts {
 ChartsContentView()
 } else {
 GridContentView(searchString: searchText,
 sortOrder: sortOrder,
 selectedCard: $selectedCard,
 selectedCategory: $selectedCategory,
 onDoubleTap: { card in
 withAnimation(.spring()) {
 navigationPath.append(card)
 }
 })
 }
 }
 .searchable(text: $searchText, placement: .toolbar, prompt: "search")
 .navigationDestination(for: CreditCard.self) { card in
 ZStack {
 Color(NSColor.windowBackgroundColor)
 DetailContentView(creditCard: card)
 .onAppear {
 Log.action.info("Detail view appeared for card: \(card.name)")
 }
 .background(Color(.background))
 .navigationBarBackButtonHidden(true)
 .toolbar {
 ToolbarItem(placement: .navigation) {
 Button {
 Log.action.info("User backed out of Detail View for card: \(card.name)")
 withAnimation(.spring()) {
 navigationPath.removeLast()
 }
 } label: {
 Label("Back", systemImage: "chevron.left")
 .imageScale(.large)
 }
 }
 }
 }
 }
 }
 .background(Color(.background))
 .navigationSplitViewColumnWidth(min: 350, ideal: 400)
 }
 .toolbar {
 ToolbarItemGroup(placement: .automatic) {
 Menu("Sort", systemImage: "arrow.up.arrow.down") {
 Picker("Open Date", selection: $sortOrder) {
 Text("Newest").tag([SortDescriptor(\CreditCard.openDate, order: .reverse)])
 Text("Oldest").tag([SortDescriptor(\CreditCard.openDate)])
 }
 .imageScale(.large)
 
 Picker("Credit Limit", selection: $sortOrder) {
 Text("Highest").tag([SortDescriptor(\CreditCard.creditLimit, order: .reverse)])
 Text("Lowest").tag([SortDescriptor(\CreditCard.creditLimit)])
 }
 .imageScale(.large)
 
 Picker("Name", selection: $sortOrder) {
 Text("A-Z").tag([SortDescriptor(\CreditCard.name)])
 Text("Z-A").tag([SortDescriptor(\CreditCard.name, order: .reverse)])
 }
 .imageScale(.large)
 }
 .disabled(!navigationPath.isEmpty)
 
 Button(action: addCard) {
 Label("Add Card", systemImage: "plus")
 .imageScale(.large)
 .accessibilityIdentifier("plusButton")
 }
 .disabled(!navigationPath.isEmpty)
 
 Button(action: toggleEditing) {
 Label("Edit", systemImage: "square.and.pencil")
 .imageScale(.large)
 .accessibilityIdentifier("editCardButton")
 }
 .disabled(selectedCard == nil)
 
 Button(action: {
 Log.action.info("User clicked trash icon")
 if let selected = selectedCard {
 cardToDelete = selected
 isShowingDeleteAlert = true
 }
 }) {
 Label("Delete", systemImage: "trash")
 .imageScale(.large)
 .accessibilityIdentifier("deleteCardButton")
 }
 .disabled(selectedCard == nil)
 }
 }
 .alert(
 "Delete Card",
 isPresented: $isShowingDeleteAlert,
 actions: {
 Button("Delete", role: .destructive) {
 if let card = cardToDelete {
 Log.action.info("User clicked delete")
 deleteCard(card)
 }
 }
 .accessibilityIdentifier("confirmDeleteButton")
 
 Button("Cancel", role: .cancel) {
 Log.action.info("User cancelled deletion")
 }
 .accessibilityIdentifier("cancelDeleteButton")
 },
 message: {
 Text("Are you sure you want to delete \(cardToDelete?.name ?? "this card")?")
 }
 )
 .sheet(isPresented: $isEditing) {
 if let selectedCard = selectedCard {
 FormEditView(
 creditCard: selectedCard
 )
 .frame(width: 700, height: 500, alignment: .center)
 }
 }
 .sheet(isPresented: $newCard) {
 FormAddView()
 .frame(width: 700, height: 500, alignment: .center)
 }
 }
 
 private func toggleSidebar() {
 withAnimation {
 toggleHelper.toggle()
 columnVisibility = toggleHelper ? .all : .detailOnly
 }
 }
 
 private func addCard() {
 Log.action.info("User clicked plus icon")
 withAnimation {
 newCard.toggle()
 }
 }
 
 private func toggleEditing() {
 isEditing.toggle()
 if let card = selectedCard {
 Log.action.info("User clicked Edit \(card.name)")
 }
 }
 
 private func deleteCard(_ card: CreditCard) {
 withAnimation {
 modelContext.delete(card)
 Log.action.info("Deleted \(card.name)")
 selectedCard = nil
 selectedCard = nil
 navigationPath = NavigationPath()
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/NavigationViews/SidebarView.swift ***************************************/
import SwiftUI
struct SidebarView: View {
 @Binding var selectedCategory: SideBarCategories
 @AppStorage("isExpanded") private var isExpanded: Bool = false
 
 
 private func sortedCategories() -> [SideBarCategories] {
 let categories: [SideBarCategories] = [
 .business,
 .personal,
 .all,
 .closed
 ]
 return categories.sorted { $0.order < $1.order }
 }
 
 var body: some View {
 List(selection: $selectedCategory) {
 Section("Card Categories") {
 ForEach(sortedCategories(), id: \.self) { category in
 NavigationLink(value: category) {
 Label(category.displayName, systemImage: category.displayImageName)
 .accessibilityIdentifier("category_\(category.accessibilityIdentifier)")
 }
 }
 }
 
 Section("Dashboard") {
 NavigationLink(value: SideBarCategories.charts) {
 Label(SideBarCategories.charts.displayName, systemImage: SideBarCategories.charts.displayImageName)
 .accessibilityIdentifier("category_charts")
 }
 }
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/SettingsWindow/BankTabView.swift ***************************************/
import SwiftUI
import SwiftData
struct BankTabView: View {
 
 @State var selectedBank: Bank? = nil
 @State var bankToDelete: Bank? = nil
 @Environment(\.modelContext) private var modelContext
 
 @Query(sort: [SortDescriptor(\Bank.name, order: .forward)]) var existingBanks: [Bank]
 
 var body: some View {
 List(selection: $selectedBank) {
 ForEach(existingBanks) {bank in
 HStack{
 Text(bank.name)
 .frame(height: 25)
 Spacer()
 if selectedBank == bank {
 Button(action: {
 if let selected = selectedBank {
 bankToDelete = selected
 }
 }) {
 Label("Delete", systemImage: "trash")
 .imageScale(.large)
 .labelStyle(.iconOnly)
 }
 .disabled(selectedBank == nil)
 .buttonStyle(.plain)
 
 }
 }
 .tag(bank)
 }
 }
 .clipShape(.rect(cornerRadius: 10))
 .alert(item: $bankToDelete) { bank in
 Alert(
 title: Text("Delete Bank"),
 message: Text("Are you sure you want to delete \(bank.name)?"),
 primaryButton: .destructive(Text("Delete")) {
 delete(bank)
 },
 secondaryButton: .cancel()
 )
 }
 }
 
 private func delete(_ bank: Bank) {
 modelContext.delete(bank)
 selectedBank = nil
 try? modelContext.save()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/SettingsWindow/BonusTabView.swift ***************************************/
import SwiftUI
struct BonusTabView: View {
 var body: some View {
 Text("Coming Soon...")
 .padding()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/SettingsWindow/PromotionsTabView.swift ***************************************/
import SwiftUI
struct PromotionsTabView: View {
 var body: some View {
 Text("Coming Soon...")
 .padding()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/SettingsWindow/SettingsContentView.swift ***************************************/
import SwiftUI
struct SettingsContentView: View {
 var body: some View {
 TabView {
 
 BankTabView()
 .tabItem {
 Label("Banks", systemImage: "building.columns")
 }
 PromotionsTabView() .tabItem {
 Label("APR promotions", systemImage: "percent")
 }
 BonusTabView()
 .tabItem {
 Label("Bonuses", systemImage: "dollarsign.arrow.circlepath")
 }
 SettingsTabView()
 .tabItem{
 Label("Settings", systemImage:"gear")
 }
 }
 .frame(width: 400, height: 400)
 .padding()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/SettingsWindow/SettingsTabView.swift ***************************************/
import SwiftUI
struct SettingsTabView: View {
 var body: some View {
 Text("Coming Soon...")
 .padding()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryTests/CreditCardLibraryTests.swift ***************************************/

import XCTest
final class CreditCardLibraryTests: XCTestCase {
 override func setUpWithError() throws {
 
 }
 override func tearDownWithError() throws {
 
 }
 func testExample() throws {
 
 
 
 
 
 }
 func testPerformanceExample() throws {
 
 measure {
 
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryTests/ModelTests.swift ***************************************/
import XCTest
@testable import CreditCardLibrary
final class ModelTests: XCTestCase {
 
 func testCreditCardInitialization() {
 let card = CreditCard(
 name: "Sapphire Preferred",
 creditLimit: 10000,
 openDate: .now,
 isBusiness: false,
 isChargeCard: false,
 lastDigits: "1234"
 )
 
 XCTAssertEqual(card.name, "Sapphire Preferred")
 XCTAssertEqual(card.creditLimit, 10000)
 XCTAssertEqual(card.lastDigits, "1234")
 XCTAssertFalse(card.isBusiness)
 }
 
 func testDeepCopyPreservesValues() {
 let card = CreditCard(name: "Platinum", creditLimit: 15000, openDate: .now, isBusiness: true, isChargeCard: false, lastDigits: "4321")
 let copy = card.deepCopy()
 
 XCTAssertEqual(copy.name, card.name)
 XCTAssertEqual(copy.creditLimit, card.creditLimit)
 XCTAssertEqual(copy.lastDigits, card.lastDigits)
 XCTAssertNil(copy.bank) 
 }
 func testCreditCardSizeComputation() {
 let width = 300.0
 let expectedHeight = (width / 8.56) * 5.389
 XCTAssertEqual(CreditCard.getHeight(width: width), expectedHeight, accuracy: 0.01)
 }
 func testReturnNewCreditCardDefaults() {
 let card = CreditCard.returnNewCreditCard()
 XCTAssertTrue(card.name.isEmpty)
 XCTAssertTrue(card.lastDigits.isEmpty)
 XCTAssertNil(card.bank)
 XCTAssertNil(card.creditLimit)
 }
 func testLoadBankCardArtData() {
 let data = loadBankCardArtData()
 XCTAssertNotNil(data)
 XCTAssertFalse(data!.isEmpty)
 }
 func testPromotionSampleData() {
 let promos = Promotion.sampleData
 XCTAssertFalse(promos.isEmpty)
 for promo in promos {
 XCTAssertFalse(promo.details.isEmpty)
 }
 }
 func testBonusSampleData() {
 let bonuses = Bonus.sampleData
 XCTAssertFalse(bonuses.isEmpty)
 for bonus in bonuses {
 XCTAssertFalse(bonus.details.isEmpty)
 }
 }
 func testHistoryEntryInitialization() {
 let date = Date()
 let entryText = "Test history entry"
 let history = HistoryEntry(date: date, entry: entryText)
 XCTAssertEqual(history.entry, entryText)
 XCTAssertEqual(history.date, date)
 }
 func testCardArtBankNameFallback() {
 let art = CardArt(assetID: "xyz", bank: nil)
 XCTAssertEqual(art.bankName, "No Bank")
 }
 func testPaymentProcessorSampleData() {
 let pps = PaymentProcessor.sampleData
 XCTAssertGreaterThanOrEqual(pps.count, 4)
 let names = pps.map { $0.name }
 XCTAssertTrue(names.contains("Visa"))
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/CreditCardWalletUITests.swift ***************************************/
import XCTest
final class CreditCardWalletUITests: XCTestCase {
 var app: XCUIApplication!
 override func setUpWithError() throws {
 continueAfterFailure = false
 app = XCUIApplication()
 app.launch()
 }
 override func tearDownWithError() throws {
 app = nil
 }
 func testAddThenDeleteCreditCard() throws {
 let form = Form(app: app)
 let toolbar = Toolbar(app: app)
 let grid = CardGrid(app: app)
 let detail = CardDetail(app: app)
 
 let baseCardName = "Sapphire Reserve"
 let cardName = "\(baseCardName)-\(UUID().uuidString.prefix(4))"
 let creditLimit = "5000"
 let lastDigits = "3645"
 let bank = "Chase"
 
 
 toolbar.tapPlusButton()
 form.assertButtonDisabled(form.addCardButton)
 form.typeText(form.cardNameTextField, cardName)
 form.typeText(form.creditLimitNumberField, creditLimit)
 form.typeText(form.lastDigitsTextField, lastDigits)
 form.selectPickerValue(form.bankPicker, bank)
 form.tapButton(form.addCardButton)
 
 
 toolbar.searchFor(cardName)
 grid.assertCardName(cardName)
 toolbar.assertEditCardButtonDisabled()
 toolbar.assertDeleteCardButtonDisabled()
 grid.singleClickCardName(cardName)
 toolbar.assertEditCardButtonEnabled()
 toolbar.assertDeleteCardButtonEnabled()
 
 
 grid.doubleClickCardName(cardName)
 detail.tapShowHistoryButton()
 detail.tapHideHistoryButton()
 
 
 
 
 
 
 
 
 toolbar.tapBackButton()
 grid.singleClickCardName(cardName)
 toolbar.tapDeleteCardButton()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/CreditCardWalletUITestsLaunchTests.swift ***************************************/
 import XCTest
final class CreditCardWalletUITestsLaunchTests: XCTestCase {
 override class var runsForEachTargetApplicationUIConfiguration: Bool {
 true
 }
 override func setUpWithError() throws {
 continueAfterFailure = false
 }
 func testLaunch() throws {
 let app = XCUIApplication()
 app.launch()
 
 
 let attachment = XCTAttachment(screenshot: app.screenshot())
 attachment.name = "Launch Screen"
 attachment.lifetime = .keepAlways
 add(attachment)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/Screens/CardDetail.swift ***************************************/
import XCTest
struct CardDetail {
 let app: XCUIApplication
 private enum ID {
 static let showHistoryButton = "showHistory"
 static let hideHistoryButton = "hideHistory"
 
 }
 
 var showHistoryButton: XCUIElement {
 app.buttons.matching(identifier: ID.showHistoryButton).firstMatch
 }
 var hideHistoryButton: XCUIElement {
 app.buttons.matching(identifier: ID.hideHistoryButton).firstMatch
 }
 
 func assertShowHistoryButtonExists(file: StaticString = #file, line: UInt = #line) {
 let btn = showHistoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'Show History' button should exist", file: file, line: line)
 }
 func assertHideHistoryButtonExists(file: StaticString = #file, line: UInt = #line) {
 let btn = hideHistoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'Hide History' button should exist", file: file, line: line)
 }
 
 func tapShowHistoryButton(file: StaticString = #file, line: UInt = #line) {
 assertShowHistoryButtonExists(file: file, line: line)
 showHistoryButton.tap()
 }
 func tapHideHistoryButton(file: StaticString = #file, line: UInt = #line) {
 assertHideHistoryButtonExists(file: file, line: line)
 hideHistoryButton.tap()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/Screens/CardGrid.swift ***************************************/
import XCTest
struct CardGrid {
 private enum ID {
 static func cardCell(_ uuid: String) -> String { "CardCell_\(uuid)" }
 }
 
 let app: XCUIApplication
 func cardCell(_ uuid: String) -> XCUIElement {
 return app
 .descendants(matching: .any)
 .matching(identifier: ID.cardCell(uuid))
 .firstMatch
 }
 func assertCardCellExistsWithUUID(_ uuid: String, file: StaticString = #file, line: UInt = #line) {
 let cell = cardCell(uuid)
 let appeared = cell.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ Card cell '\(uuid)' should exist", file: file, line: line
 )
 }
 func singleClickCard(_ uuid: String, file: StaticString = #file, line: UInt = #line) {
 assertCardCellExistsWithUUID(uuid, file: file, line: line)
 cardCell(uuid).click()
 }
 func doubleClickCard(_ uuid: String, file: StaticString = #file, line: UInt = #line) {
 assertCardCellExistsWithUUID(uuid, file: file, line: line)
 cardCell(uuid).doubleClick()
 }
 
 func assertCardName(_ name: String, file: StaticString = #file, line: UInt = #line) {
 let predicate = NSPredicate(format: "label == %@", name)
 let element = app.descendants(matching: .any)
 .matching(predicate)
 .firstMatch
 let appeared = element.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ Expected to find element with label '\(name)'", file: file, line: line)
 }
 
 func singleClickCardName(_ name: String, file: StaticString = #file, line: UInt = #line) {
 assertCardName(name, file: file, line: line)
 let element = app.descendants(matching: .any)
 .matching(NSPredicate(format: "label == %@", name))
 .firstMatch
 element.click()
 }
 
 func doubleClickCardName(_ name: String, file: StaticString = #file, line: UInt = #line) {
 assertCardName(name, file: file, line: line)
 let element = app.descendants(matching: .any)
 .matching(NSPredicate(format: "label == %@", name))
 .firstMatch
 element.doubleClick()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/Screens/Form.swift ***************************************/
import XCTest
struct Form {
 private enum ID {
 static let selectCardImageButton = "SelectCardImageButton"
 static let cardNameTextField = "cardNameTextField"
 static let annualFeeNumberField = "annualFeeNumberField"
 static let creditLimitNumberField = "creditLimitNumberField"
 static let lastDigitsTextField = "lastDigitsTextField"
 static let bankPicker = "bankPicker"
 static let openDatePicker = "openDatePicker"
 static let chargeCardToggle = "chargeCardToggle"
 static let businessToggle = "businessToggle"
 static let addPromotionButton = "addPromotionButton"
 static let addBonusButton = "addBonusButton"
 static let closeCardButton = "closeCardButton"
 static let discardButton = "discardButton"
 static let addCardButton = "addCardButton"
 }
 
 let app: XCUIApplication
 
 var selectCardImageButton: XCUIElement {
 app.buttons.matching(identifier: ID.selectCardImageButton).firstMatch
 }
 var addPromotionButton: XCUIElement {
 app.buttons.matching(identifier: ID.addPromotionButton).firstMatch
 }
 var addBonusButton: XCUIElement {
 app.buttons.matching(identifier: ID.addBonusButton).firstMatch
 }
 var closeCardButton: XCUIElement {
 app.buttons.matching(identifier: ID.closeCardButton).firstMatch
 }
 var discardButton: XCUIElement {
 app.buttons.matching(identifier: ID.discardButton).firstMatch
 }
 var addCardButton: XCUIElement {
 app.buttons.matching(identifier: ID.addCardButton).firstMatch
 }
 var cardNameTextField: XCUIElement {
 app.textFields.matching(identifier: ID.cardNameTextField).firstMatch
 }
 var annualFeeNumberField: XCUIElement {
 app.textFields.matching(identifier: ID.annualFeeNumberField).firstMatch
 }
 var creditLimitNumberField: XCUIElement {
 app.textFields.matching(identifier: ID.creditLimitNumberField).firstMatch
 }
 var lastDigitsTextField: XCUIElement {
 app.textFields.matching(identifier: ID.lastDigitsTextField).firstMatch
 }
 var bankPicker: XCUIElement {
 app.popUpButtons.matching(identifier: ID.bankPicker).firstMatch
 }
 var openDatePicker: XCUIElement {
 app.datePickers.matching(identifier: ID.openDatePicker).firstMatch
 }
 var chargeCardToggle: XCUIElement {
 app.switches.matching(identifier: ID.chargeCardToggle).firstMatch
 }
 var businessToggle: XCUIElement {
 app.switches.matching(identifier: ID.businessToggle).firstMatch
 }
 
 
 func assertButtonExists(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 let appeared = element.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ \(element.identifier) should exist", file: file, line: line)
 }
 func assertButtonEnabled(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 XCTAssertTrue(element.isEnabled, "⚠️ \(element.identifier) should be enabled", file: file, line: line)
 }
 func assertButtonDisabled(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 XCTAssertFalse(element.isEnabled, "⚠️ \(element.identifier) should be disabled", file: file, line: line)
 }
 func tapButton(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 assertButtonExists(element, file: file, line: line)
 assertButtonEnabled(element, file: file, line: line)
 element.tap()
 }
 
 func assertTextFieldExists(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 let appeared = element.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ \(element.identifier) should exist", file: file, line: line)
 }
 func assertTextFieldEnabled(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 XCTAssertTrue(element.isEnabled, "⚠️ \(element.identifier) should be enabled", file: file, line: line)
 }
 func typeText(_ element: XCUIElement, _ text: String, file: StaticString = #file, line: UInt = #line) {
 assertTextFieldExists(element, file: file, line: line)
 assertTextFieldEnabled(element, file: file, line: line)
 element.tap()
 element.typeText(text)
 }
 
 func assertPickerExists(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 let appeared = element.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ \(element.identifier) should exist", file: file, line: line)
 }
 func selectPickerValue(_ element: XCUIElement, _ value: String, file: StaticString = #file, line: UInt = #line) {
 assertPickerExists(element, file: file, line: line)
 element.click()
 element.menuItems[value].click()
 }
 func assertDatePickerExists(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 let appeared = element.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ \(element.identifier) should exist", file: file, line: line)
 }
 func setDatePickerValue(_ element: XCUIElement, _ date: Date, file: StaticString = #file, line: UInt = #line) {
 assertDatePickerExists(element, file: file, line: line)
 element.tap()
 
 }
 
 func assertToggleExists(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 let appeared = element.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⚠️ \(element.identifier) should exist", file: file, line: line)
 }
 func assertToggleOn(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 XCTAssertEqual(element.value as? String, "1", "⚠️ \(element.identifier) should be on", file: file, line: line)
 }
 func assertToggleOff(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 XCTAssertEqual(element.value as? String, "0", "⚠️ \(element.identifier) should be off", file: file, line: line)
 }
 func toggle(_ element: XCUIElement, file: StaticString = #file, line: UInt = #line) {
 assertToggleExists(element, file: file, line: line)
 element.click()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/Screens/Sidebar.swift ***************************************/
import XCTest
struct Sidebar {
 private enum ID{
 static let category_all = "category_all"
 static let category_personal = "category_personal"
 static let category_business = "category_business"
 static let category_closed = "category_closed"
 static let category_charts = "category_charts"
 }
 
 let app: XCUIApplication
 
 var allCategoryButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.category_all)
 .firstMatch
 }
 var personalCategoryButton: XCUIElement {
 app.buttons
